      4807-6.000000000000002-2 7.999999999999998-2 6.000000000000002-2
      4808-6.000000000000002-2 7.999999999999998-2 7.000000000000002-2
      4809-6.000000000000002-2 7.999999999999998-2 8.000000000000000-2
      4810-6.000000000000002-2 7.999999999999998-2 9.000000000000000-2
      4811-6.000000000000002-2 7.999999999999998-2 1.000000000000000-1
      4812-6.000000000000002-2 7.999999999999998-2 1.100000000000000-1
      4813-6.000000000000002-2 7.999999999999998-2 1.200000000000000-1
      4814-6.000000000000002-2 7.999999999999998-2 1.300000000000000-1
      4815-6.000000000000002-2 7.999999999999998-2 1.400000000000000-1
      4816-6.000000000000002-2 7.999999999999998-2 1.500000000000000-1
      4817-6.000000000000002-2 7.999999999999998-2 1.600000000000000-1
      4818-6.000000000000002-2 7.999999999999998-2 1.700000000000000-1
      4819-6.000000000000002-2 7.999999999999998-2 1.800000000000000-1
      4820-6.000000000000002-2 7.999999999999998-2 1.900000000000000-1
      4821-6.000000000000002-2 7.999999999999998-2 2.000000000000000-1
      4822-7.000000000000002-2 7.999999999999998-2 1.000000000000000-2
      4823-7.000000000000002-2 7.999999999999998-2 2.000000000000000-2
      4824-7.000000000000002-2 7.999999999999998-2 3.000000000000000-2
      4825-7.000000000000002-2 7.999999999999998-2 4.000000000000000-2
      4826-7.000000000000002-2 7.999999999999998-2 5.000000000000000-2
      4827-7.000000000000002-2 7.999999999999998-2 6.000000000000002-2
      4828-7.000000000000002-2 7.999999999999998-2 7.000000000000002-2
      4829-7.000000000000002-2 7.999999999999998-2 8.000000000000000-2
      4830-7.000000000000002-2 7.999999999999998-2 9.000000000000000-2
      4831-7.000000000000002-2 7.999999999999998-2 1.000000000000000-1
      4832-7.000000000000002-2 7.999999999999998-2 1.100000000000000-1
      4833-7.000000000000002-2 7.999999999999998-2 1.200000000000000-1
      4834-7.000000000000002-2 7.999999999999998-2 1.300000000000000-1
      4835-7.000000000000002-2 7.999999999999998-2 1.400000000000000-1
      4836-7.000000000000002-2 7.999999999999998-2 1.500000000000000-1
      4837-7.000000000000002-2 7.999999999999998-2 1.600000000000000-1
      4838-7.000000000000002-2 7.999999999999998-2 1.700000000000000-1
      4839-7.000000000000002-2 7.999999999999998-2 1.800000000000000-1
      4840-7.000000000000002-2 7.999999999999998-2 1.900000000000000-1
      4841-7.000000000000002-2 7.999999999999998-2 2.000000000000000-1
      4842-8.000000000000002-2 7.999999999999998-2 1.000000000000000-2
      4843-8.000000000000002-2 7.999999999999998-2 2.000000000000000-2
      4844-8.000000000000002-2 7.999999999999998-2 3.000000000000000-2
      4845-8.000000000000002-2 7.999999999999998-2 4.000000000000000-2
      4846-8.000000000000002-2 7.999999999999998-2 5.000000000000000-2
      4847-8.000000000000002-2 7.999999999999998-2 6.000000000000002-2
      4848-8.000000000000002-2 7.999999999999998-2 7.000000000000002-2
      4849-8.000000000000002-2 7.999999999999998-2 8.000000000000000-2
      4850-8.000000000000002-2 7.999999999999998-2 9.000000000000000-2
      4851-8.000000000000002-2 7.999999999999998-2 1.000000000000000-1
      4852-8.000000000000002-2 7.999999999999998-2 1.100000000000000-1
      4853-8.000000000000002-2 7.999999999999998-2 1.200000000000000-1
      4854-8.000000000000002-2 7.999999999999998-2 1.300000000000000-1
      4855-8.000000000000002-2 7.999999999999998-2 1.400000000000000-1
      4856-8.000000000000002-2 7.999999999999998-2 1.500000000000000-1
      4857-8.000000000000002-2 7.999999999999998-2 1.600000000000000-1
      4858-8.000000000000002-2 7.999999999999998-2 1.700000000000000-1
      4859-8.000000000000002-2 7.999999999999998-2 1.800000000000000-1
      4860-8.000000000000002-2 7.999999999999998-2 1.900000000000000-1
      4861-8.000000000000002-2 7.999999999999998-2 2.000000000000000-1
      4862-9.000000000000004-2 7.999999999999998-2 1.000000000000000-2
      4863-9.000000000000004-2 7.999999999999998-2 2.000000000000000-2
      4864-9.000000000000004-2 7.999999999999998-2 3.000000000000000-2
      4865-9.000000000000004-2 7.999999999999998-2 4.000000000000000-2
      4866-9.000000000000004-2 7.999999999999998-2 5.000000000000000-2
      4867-9.000000000000004-2 7.999999999999998-2 6.000000000000002-2
      4868-9.000000000000004-2 7.999999999999998-2 7.000000000000002-2
      4869-9.000000000000004-2 7.999999999999998-2 8.000000000000000-2
      4870-9.000000000000004-2 7.999999999999998-2 9.000000000000000-2
      4871-9.000000000000004-2 7.999999999999998-2 1.000000000000000-1
      4872-9.000000000000004-2 7.999999999999998-2 1.100000000000000-1
      4873-9.000000000000004-2 7.999999999999998-2 1.200000000000000-1
      4874-9.000000000000004-2 7.999999999999998-2 1.300000000000000-1
      4875-9.000000000000004-2 7.999999999999998-2 1.400000000000000-1
      4876-9.000000000000004-2 7.999999999999998-2 1.500000000000000-1
      4877-9.000000000000004-2 7.999999999999998-2 1.600000000000000-1
      4878-9.000000000000004-2 7.999999999999998-2 1.700000000000000-1
      4879-9.000000000000004-2 7.999999999999998-2 1.800000000000000-1
      4880-9.000000000000004-2 7.999999999999998-2 1.900000000000000-1
      4881-9.000000000000004-2 7.999999999999998-2 2.000000000000000-1
      4882-1.000000000000000-1 7.999999999999998-2 1.000000000000000-2
      4883-1.000000000000000-1 7.999999999999998-2 2.000000000000000-2
      4884-1.000000000000000-1 7.999999999999998-2 3.000000000000000-2
      4885-1.000000000000000-1 7.999999999999998-2 4.000000000000000-2
      4886-1.000000000000000-1 7.999999999999998-2 5.000000000000000-2
      4887-1.000000000000000-1 7.999999999999998-2 6.000000000000002-2
      4888-1.000000000000000-1 7.999999999999998-2 7.000000000000002-2
      4889-1.000000000000000-1 7.999999999999998-2 8.000000000000000-2
      4890-1.000000000000000-1 7.999999999999998-2 9.000000000000000-2
      4891-1.000000000000000-1 7.999999999999998-2 1.000000000000000-1
      4892-1.000000000000000-1 7.999999999999998-2 1.100000000000000-1
      4893-1.000000000000000-1 7.999999999999998-2 1.200000000000000-1
      4894-1.000000000000000-1 7.999999999999998-2 1.300000000000000-1
      4895-1.000000000000000-1 7.999999999999998-2 1.400000000000000-1
      4896-1.000000000000000-1 7.999999999999998-2 1.500000000000000-1
      4897-1.000000000000000-1 7.999999999999998-2 1.600000000000000-1
      4898-1.000000000000000-1 7.999999999999998-2 1.700000000000000-1
      4899-1.000000000000000-1 7.999999999999998-2 1.800000000000000-1
      4900-1.000000000000000-1 7.999999999999998-2 1.900000000000000-1
      4901-1.000000000000000-1 7.999999999999998-2 2.000000000000000-1
      4902-1.100000000000001-1 7.999999999999998-2 1.000000000000000-2
      4903-1.100000000000001-1 7.999999999999998-2 2.000000000000000-2
      4904-1.100000000000001-1 7.999999999999998-2 3.000000000000000-2
      4905-1.100000000000001-1 7.999999999999998-2 4.000000000000000-2
      4906-1.100000000000001-1 7.999999999999998-2 5.000000000000000-2
      4907-1.100000000000001-1 7.999999999999998-2 6.000000000000002-2
      4908-1.100000000000001-1 7.999999999999998-2 7.000000000000002-2
      4909-1.100000000000001-1 7.999999999999998-2 8.000000000000000-2
      4910-1.100000000000001-1 7.999999999999998-2 9.000000000000000-2
      4911-1.100000000000001-1 7.999999999999998-2 1.000000000000000-1
      4912-1.100000000000001-1 7.999999999999998-2 1.100000000000000-1
      4913-1.100000000000001-1 7.999999999999998-2 1.200000000000000-1
      4914-1.100000000000001-1 7.999999999999998-2 1.300000000000000-1
      4915-1.100000000000001-1 7.999999999999998-2 1.400000000000000-1
      4916-1.100000000000001-1 7.999999999999998-2 1.500000000000000-1
      4917-1.100000000000001-1 7.999999999999998-2 1.600000000000000-1
      4918-1.100000000000001-1 7.999999999999998-2 1.700000000000000-1
      4919-1.100000000000001-1 7.999999999999998-2 1.800000000000000-1
      4920-1.100000000000001-1 7.999999999999998-2 1.900000000000000-1
      4921-1.100000000000001-1 7.999999999999998-2 2.000000000000000-1
      4922-1.200000000000001-1 7.999999999999998-2 1.000000000000000-2
      4923-1.200000000000001-1 7.999999999999998-2 2.000000000000000-2
      4924-1.200000000000001-1 7.999999999999998-2 3.000000000000000-2
      4925-1.200000000000001-1 7.999999999999998-2 4.000000000000000-2
      4926-1.200000000000001-1 7.999999999999998-2 5.000000000000000-2
      4927-1.200000000000001-1 7.999999999999998-2 6.000000000000002-2
      4928-1.200000000000001-1 7.999999999999998-2 7.000000000000002-2
      4929-1.200000000000001-1 7.999999999999998-2 8.000000000000000-2
      4930-1.200000000000001-1 7.999999999999998-2 9.000000000000000-2
      4931-1.200000000000001-1 7.999999999999998-2 1.000000000000000-1
      4932-1.200000000000001-1 7.999999999999998-2 1.100000000000000-1
      4933-1.200000000000001-1 7.999999999999998-2 1.200000000000000-1
      4934-1.200000000000001-1 7.999999999999998-2 1.300000000000000-1
      4935-1.200000000000001-1 7.999999999999998-2 1.400000000000000-1
      4936-1.200000000000001-1 7.999999999999998-2 1.500000000000000-1
      4937-1.200000000000001-1 7.999999999999998-2 1.600000000000000-1
      4938-1.200000000000001-1 7.999999999999998-2 1.700000000000000-1
      4939-1.200000000000001-1 7.999999999999998-2 1.800000000000000-1
      4940-1.200000000000001-1 7.999999999999998-2 1.900000000000000-1
      4941-1.200000000000001-1 7.999999999999998-2 2.000000000000000-1
      4942-1.300000000000001-1 7.999999999999998-2 1.000000000000000-2
      4943-1.300000000000001-1 7.999999999999998-2 2.000000000000000-2
      4944-1.300000000000001-1 7.999999999999998-2 3.000000000000000-2
      4945-1.300000000000001-1 7.999999999999998-2 4.000000000000000-2
      4946-1.300000000000001-1 7.999999999999998-2 5.000000000000000-2
      4947-1.300000000000001-1 7.999999999999998-2 6.000000000000002-2
      4948-1.300000000000001-1 7.999999999999998-2 7.000000000000002-2
      4949-1.300000000000001-1 7.999999999999998-2 8.000000000000000-2
      4950-1.300000000000001-1 7.999999999999998-2 9.000000000000000-2
      4951-1.300000000000001-1 7.999999999999998-2 1.000000000000000-1
      4952-1.300000000000001-1 7.999999999999998-2 1.100000000000000-1
      4953-1.300000000000001-1 7.999999999999998-2 1.200000000000000-1
      4954-1.300000000000001-1 7.999999999999998-2 1.300000000000000-1
      4955-1.300000000000001-1 7.999999999999998-2 1.400000000000000-1
      4956-1.300000000000001-1 7.999999999999998-2 1.500000000000000-1
      4957-1.300000000000001-1 7.999999999999998-2 1.600000000000000-1
      4958-1.300000000000001-1 7.999999999999998-2 1.700000000000000-1
      4959-1.300000000000001-1 7.999999999999998-2 1.800000000000000-1
      4960-1.300000000000001-1 7.999999999999998-2 1.900000000000000-1
      4961-1.300000000000001-1 7.999999999999998-2 2.000000000000000-1
      4962-1.400000000000001-1 7.999999999999998-2 1.000000000000000-2
      4963-1.400000000000001-1 7.999999999999998-2 2.000000000000000-2
      4964-1.400000000000001-1 7.999999999999998-2 3.000000000000000-2
      4965-1.400000000000001-1 7.999999999999998-2 4.000000000000000-2
      4966-1.400000000000001-1 7.999999999999998-2 5.000000000000000-2
      4967-1.400000000000001-1 7.999999999999998-2 6.000000000000002-2
      4968-1.400000000000001-1 7.999999999999998-2 7.000000000000002-2
      4969-1.400000000000001-1 7.999999999999998-2 8.000000000000000-2
      4970-1.400000000000001-1 7.999999999999998-2 9.000000000000000-2
      4971-1.400000000000001-1 7.999999999999998-2 1.000000000000000-1
      4972-1.400000000000001-1 7.999999999999998-2 1.100000000000000-1
      4973-1.400000000000001-1 7.999999999999998-2 1.200000000000000-1
      4974-1.400000000000001-1 7.999999999999998-2 1.300000000000000-1
      4975-1.400000000000001-1 7.999999999999998-2 1.400000000000000-1
      4976-1.400000000000001-1 7.999999999999998-2 1.500000000000000-1
      4977-1.400000000000001-1 7.999999999999998-2 1.600000000000000-1
      4978-1.400000000000001-1 7.999999999999998-2 1.700000000000000-1
      4979-1.400000000000001-1 7.999999999999998-2 1.800000000000000-1
      4980-1.400000000000001-1 7.999999999999998-2 1.900000000000000-1
      4981-1.400000000000001-1 7.999999999999998-2 2.000000000000000-1
      4982-1.500000000000001-1 7.999999999999998-2 1.000000000000000-2
      4983-1.500000000000001-1 7.999999999999998-2 2.000000000000000-2
      4984-1.500000000000001-1 7.999999999999998-2 3.000000000000000-2
      4985-1.500000000000001-1 7.999999999999998-2 4.000000000000000-2
      4986-1.500000000000001-1 7.999999999999998-2 5.000000000000000-2
      4987-1.500000000000001-1 7.999999999999998-2 6.000000000000002-2
      4988-1.500000000000001-1 7.999999999999998-2 7.000000000000002-2
      4989-1.500000000000001-1 7.999999999999998-2 8.000000000000000-2
      4990-1.500000000000001-1 7.999999999999998-2 9.000000000000000-2
      4991-1.500000000000001-1 7.999999999999998-2 1.000000000000000-1
      4992-1.500000000000001-1 7.999999999999998-2 1.100000000000000-1
      4993-1.500000000000001-1 7.999999999999998-2 1.200000000000000-1
      4994-1.500000000000001-1 7.999999999999998-2 1.300000000000000-1
      4995-1.500000000000001-1 7.999999999999998-2 1.400000000000000-1
      4996-1.500000000000001-1 7.999999999999998-2 1.500000000000000-1
      4997-1.500000000000001-1 7.999999999999998-2 1.600000000000000-1
      4998-1.500000000000001-1 7.999999999999998-2 1.700000000000000-1
      4999-1.500000000000001-1 7.999999999999998-2 1.800000000000000-1
      5000-1.500000000000001-1 7.999999999999998-2 1.900000000000000-1
      5001-1.500000000000001-1 7.999999999999998-2 2.000000000000000-1
      5002-1.600000000000001-1 7.999999999999998-2 1.000000000000000-2
      5003-1.600000000000001-1 7.999999999999998-2 2.000000000000000-2
      5004-1.600000000000001-1 7.999999999999998-2 3.000000000000000-2
      5005-1.600000000000001-1 7.999999999999998-2 4.000000000000000-2
      5006-1.600000000000001-1 7.999999999999998-2 5.000000000000000-2
      5007-1.600000000000001-1 7.999999999999998-2 6.000000000000002-2
      5008-1.600000000000001-1 7.999999999999998-2 7.000000000000002-2
      5009-1.600000000000001-1 7.999999999999998-2 8.000000000000000-2
      5010-1.600000000000001-1 7.999999999999998-2 9.000000000000000-2
      5011-1.600000000000001-1 7.999999999999998-2 1.000000000000000-1
      5012-1.600000000000001-1 7.999999999999998-2 1.100000000000000-1
      5013-1.600000000000001-1 7.999999999999998-2 1.200000000000000-1
      5014-1.600000000000001-1 7.999999999999998-2 1.300000000000000-1
      5015-1.600000000000001-1 7.999999999999998-2 1.400000000000000-1
      5016-1.600000000000001-1 7.999999999999998-2 1.500000000000000-1
      5017-1.600000000000001-1 7.999999999999998-2 1.600000000000000-1
      5018-1.600000000000001-1 7.999999999999998-2 1.700000000000000-1
      5019-1.600000000000001-1 7.999999999999998-2 1.800000000000000-1
      5020-1.600000000000001-1 7.999999999999998-2 1.900000000000000-1
      5021-1.600000000000001-1 7.999999999999998-2 2.000000000000000-1
      5022-1.700000000000001-1 7.999999999999998-2 1.000000000000000-2
      5023-1.700000000000001-1 7.999999999999998-2 2.000000000000000-2
      5024-1.700000000000001-1 7.999999999999998-2 3.000000000000000-2
      5025-1.700000000000001-1 7.999999999999998-2 4.000000000000000-2
      5026-1.700000000000001-1 7.999999999999998-2 5.000000000000000-2
      5027-1.700000000000001-1 7.999999999999998-2 6.000000000000002-2
      5028-1.700000000000001-1 7.999999999999998-2 7.000000000000002-2
      5029-1.700000000000001-1 7.999999999999998-2 8.000000000000000-2
      5030-1.700000000000001-1 7.999999999999998-2 9.000000000000000-2
      5031-1.700000000000001-1 7.999999999999998-2 1.000000000000000-1
      5032-1.700000000000001-1 7.999999999999998-2 1.100000000000000-1
      5033-1.700000000000001-1 7.999999999999998-2 1.200000000000000-1
      5034-1.700000000000001-1 7.999999999999998-2 1.300000000000000-1
      5035-1.700000000000001-1 7.999999999999998-2 1.400000000000000-1
      5036-1.700000000000001-1 7.999999999999998-2 1.500000000000000-1
      5037-1.700000000000001-1 7.999999999999998-2 1.600000000000000-1
      5038-1.700000000000001-1 7.999999999999998-2 1.700000000000000-1
      5039-1.700000000000001-1 7.999999999999998-2 1.800000000000000-1
      5040-1.700000000000001-1 7.999999999999998-2 1.900000000000000-1
      5041-1.700000000000001-1 7.999999999999998-2 2.000000000000000-1
      5042-1.800000000000001-1 7.999999999999998-2 1.000000000000000-2
      5043-1.800000000000001-1 7.999999999999998-2 2.000000000000000-2
      5044-1.800000000000001-1 7.999999999999998-2 3.000000000000000-2
      5045-1.800000000000001-1 7.999999999999998-2 4.000000000000000-2
      5046-1.800000000000001-1 7.999999999999998-2 5.000000000000000-2
      5047-1.800000000000001-1 7.999999999999998-2 6.000000000000002-2
      5048-1.800000000000001-1 7.999999999999998-2 7.000000000000002-2
      5049-1.800000000000001-1 7.999999999999998-2 8.000000000000000-2
      5050-1.800000000000001-1 7.999999999999998-2 9.000000000000000-2
      5051-1.800000000000001-1 7.999999999999998-2 1.000000000000000-1
      5052-1.800000000000001-1 7.999999999999998-2 1.100000000000000-1
      5053-1.800000000000001-1 7.999999999999998-2 1.200000000000000-1
      5054-1.800000000000001-1 7.999999999999998-2 1.300000000000000-1
      5055-1.800000000000001-1 7.999999999999998-2 1.400000000000000-1
      5056-1.800000000000001-1 7.999999999999998-2 1.500000000000000-1
      5057-1.800000000000001-1 7.999999999999998-2 1.600000000000000-1
      5058-1.800000000000001-1 7.999999999999998-2 1.700000000000000-1
      5059-1.800000000000001-1 7.999999999999998-2 1.800000000000000-1
      5060-1.800000000000001-1 7.999999999999998-2 1.900000000000000-1
      5061-1.800000000000001-1 7.999999999999998-2 2.000000000000000-1
      5062-1.900000000000001-1 7.999999999999998-2 1.000000000000000-2
      5063-1.900000000000001-1 7.999999999999998-2 2.000000000000000-2
      5064-1.900000000000001-1 7.999999999999998-2 3.000000000000000-2
      5065-1.900000000000001-1 7.999999999999998-2 4.000000000000000-2
      5066-1.900000000000001-1 7.999999999999998-2 5.000000000000000-2
      5067-1.900000000000001-1 7.999999999999998-2 6.000000000000002-2
      5068-1.900000000000001-1 7.999999999999998-2 7.000000000000002-2
      5069-1.900000000000001-1 7.999999999999998-2 8.000000000000000-2
      5070-1.900000000000001-1 7.999999999999998-2 9.000000000000000-2
      5071-1.900000000000001-1 7.999999999999998-2 1.000000000000000-1
      5072-1.900000000000001-1 7.999999999999998-2 1.100000000000000-1
      5073-1.900000000000001-1 7.999999999999998-2 1.200000000000000-1
      5074-1.900000000000001-1 7.999999999999998-2 1.300000000000000-1
      5075-1.900000000000001-1 7.999999999999998-2 1.400000000000000-1
      5076-1.900000000000001-1 7.999999999999998-2 1.500000000000000-1
      5077-1.900000000000001-1 7.999999999999998-2 1.600000000000000-1
      5078-1.900000000000001-1 7.999999999999998-2 1.700000000000000-1
      5079-1.900000000000001-1 7.999999999999998-2 1.800000000000000-1
      5080-1.900000000000001-1 7.999999999999998-2 1.900000000000000-1
      5081-1.900000000000001-1 7.999999999999998-2 2.000000000000000-1
      5082-1.000000000000000-2 8.999999999999998-2 1.000000000000000-2
      5083-1.000000000000000-2 8.999999999999998-2 2.000000000000000-2
      5084-1.000000000000000-2 8.999999999999998-2 3.000000000000000-2
      5085-1.000000000000000-2 8.999999999999998-2 4.000000000000000-2
      5086-1.000000000000000-2 8.999999999999998-2 5.000000000000000-2
      5087-1.000000000000000-2 8.999999999999998-2 6.000000000000002-2
      5088-1.000000000000000-2 8.999999999999998-2 7.000000000000002-2
      5089-1.000000000000000-2 8.999999999999998-2 8.000000000000000-2
      5090-1.000000000000000-2 8.999999999999998-2 9.000000000000000-2
      5091-1.000000000000000-2 8.999999999999998-2 1.000000000000000-1
      5092-1.000000000000000-2 8.999999999999998-2 1.100000000000000-1
      5093-1.000000000000000-2 8.999999999999998-2 1.200000000000000-1
      5094-1.000000000000000-2 8.999999999999998-2 1.300000000000000-1
      5095-1.000000000000000-2 8.999999999999998-2 1.400000000000000-1
      5096-1.000000000000000-2 8.999999999999998-2 1.500000000000000-1
      5097-1.000000000000000-2 8.999999999999998-2 1.600000000000000-1
      5098-1.000000000000000-2 8.999999999999998-2 1.700000000000000-1
      5099-1.000000000000000-2 8.999999999999998-2 1.800000000000000-1
      5100-1.000000000000000-2 8.999999999999998-2 1.900000000000000-1
      5101-1.000000000000000-2 8.999999999999998-2 2.000000000000000-1
      5102-2.000000000000001-2 8.999999999999998-2 1.000000000000000-2
      5103-2.000000000000001-2 8.999999999999998-2 2.000000000000000-2
      5104-2.000000000000001-2 8.999999999999998-2 3.000000000000000-2
      5105-2.000000000000001-2 8.999999999999998-2 4.000000000000000-2
      5106-2.000000000000001-2 8.999999999999998-2 5.000000000000000-2
      5107-2.000000000000001-2 8.999999999999998-2 6.000000000000002-2
      5108-2.000000000000001-2 8.999999999999998-2 7.000000000000002-2
      5109-2.000000000000001-2 8.999999999999998-2 8.000000000000000-2
      5110-2.000000000000001-2 8.999999999999998-2 9.000000000000000-2
      5111-2.000000000000001-2 8.999999999999998-2 1.000000000000000-1
      5112-2.000000000000001-2 8.999999999999998-2 1.100000000000000-1
      5113-2.000000000000001-2 8.999999999999998-2 1.200000000000000-1
      5114-2.000000000000001-2 8.999999999999998-2 1.300000000000000-1
      5115-2.000000000000001-2 8.999999999999998-2 1.400000000000000-1
      5116-2.000000000000001-2 8.999999999999998-2 1.500000000000000-1
      5117-2.000000000000001-2 8.999999999999998-2 1.600000000000000-1
      5118-2.000000000000001-2 8.999999999999998-2 1.700000000000000-1
      5119-2.000000000000001-2 8.999999999999998-2 1.800000000000000-1
      5120-2.000000000000001-2 8.999999999999998-2 1.900000000000000-1
      5121-2.000000000000001-2 8.999999999999998-2 2.000000000000000-1
      5122-3.000000000000001-2 8.999999999999998-2 1.000000000000000-2
      5123-3.000000000000001-2 8.999999999999998-2 2.000000000000000-2
      5124-3.000000000000001-2 8.999999999999998-2 3.000000000000000-2
      5125-3.000000000000001-2 8.999999999999998-2 4.000000000000000-2
      5126-3.000000000000001-2 8.999999999999998-2 5.000000000000000-2
      5127-3.000000000000001-2 8.999999999999998-2 6.000000000000002-2
      5128-3.000000000000001-2 8.999999999999998-2 7.000000000000002-2
      5129-3.000000000000001-2 8.999999999999998-2 8.000000000000000-2
      5130-3.000000000000001-2 8.999999999999998-2 9.000000000000000-2
      5131-3.000000000000001-2 8.999999999999998-2 1.000000000000000-1
      5132-3.000000000000001-2 8.999999999999998-2 1.100000000000000-1
      5133-3.000000000000001-2 8.999999999999998-2 1.200000000000000-1
      5134-3.000000000000001-2 8.999999999999998-2 1.300000000000000-1
      5135-3.000000000000001-2 8.999999999999998-2 1.400000000000000-1
      5136-3.000000000000001-2 8.999999999999998-2 1.500000000000000-1
      5137-3.000000000000001-2 8.999999999999998-2 1.600000000000000-1
      5138-3.000000000000001-2 8.999999999999998-2 1.700000000000000-1
      5139-3.000000000000001-2 8.999999999999998-2 1.800000000000000-1
      5140-3.000000000000001-2 8.999999999999998-2 1.900000000000000-1
      5141-3.000000000000001-2 8.999999999999998-2 2.000000000000000-1
      5142-4.000000000000001-2 8.999999999999998-2 1.000000000000000-2
      5143-4.000000000000001-2 8.999999999999998-2 2.000000000000000-2
      5144-4.000000000000001-2 8.999999999999998-2 3.000000000000000-2
      5145-4.000000000000001-2 8.999999999999998-2 4.000000000000000-2
      5146-4.000000000000001-2 8.999999999999998-2 5.000000000000000-2
      5147-4.000000000000001-2 8.999999999999998-2 6.000000000000002-2
      5148-4.000000000000001-2 8.999999999999998-2 7.000000000000002-2
      5149-4.000000000000001-2 8.999999999999998-2 8.000000000000000-2
      5150-4.000000000000001-2 8.999999999999998-2 9.000000000000000-2
      5151-4.000000000000001-2 8.999999999999998-2 1.000000000000000-1
      5152-4.000000000000001-2 8.999999999999998-2 1.100000000000000-1
      5153-4.000000000000001-2 8.999999999999998-2 1.200000000000000-1
      5154-4.000000000000001-2 8.999999999999998-2 1.300000000000000-1
      5155-4.000000000000001-2 8.999999999999998-2 1.400000000000000-1
      5156-4.000000000000001-2 8.999999999999998-2 1.500000000000000-1
      5157-4.000000000000001-2 8.999999999999998-2 1.600000000000000-1
      5158-4.000000000000001-2 8.999999999999998-2 1.700000000000000-1
      5159-4.000000000000001-2 8.999999999999998-2 1.800000000000000-1
      5160-4.000000000000001-2 8.999999999999998-2 1.900000000000000-1
      5161-4.000000000000001-2 8.999999999999998-2 2.000000000000000-1
      5162-5.000000000000002-2 8.999999999999998-2 1.000000000000000-2
      5163-5.000000000000002-2 8.999999999999998-2 2.000000000000000-2
      5164-5.000000000000002-2 8.999999999999998-2 3.000000000000000-2
      5165-5.000000000000002-2 8.999999999999998-2 4.000000000000000-2
      5166-5.000000000000002-2 8.999999999999998-2 5.000000000000000-2
      5167-5.000000000000002-2 8.999999999999998-2 6.000000000000002-2
      5168-5.000000000000002-2 8.999999999999998-2 7.000000000000002-2
      5169-5.000000000000002-2 8.999999999999998-2 8.000000000000000-2
      5170-5.000000000000002-2 8.999999999999998-2 9.000000000000000-2
      5171-5.000000000000002-2 8.999999999999998-2 1.000000000000000-1
      5172-5.000000000000002-2 8.999999999999998-2 1.100000000000000-1
      5173-5.000000000000002-2 8.999999999999998-2 1.200000000000000-1
      5174-5.000000000000002-2 8.999999999999998-2 1.300000000000000-1
      5175-5.000000000000002-2 8.999999999999998-2 1.400000000000000-1
      5176-5.000000000000002-2 8.999999999999998-2 1.500000000000000-1
      5177-5.000000000000002-2 8.999999999999998-2 1.600000000000000-1
      5178-5.000000000000002-2 8.999999999999998-2 1.700000000000000-1
      5179-5.000000000000002-2 8.999999999999998-2 1.800000000000000-1
      5180-5.000000000000002-2 8.999999999999998-2 1.900000000000000-1
      5181-5.000000000000002-2 8.999999999999998-2 2.000000000000000-1
      5182-6.000000000000002-2 8.999999999999998-2 1.000000000000000-2
      5183-6.000000000000002-2 8.999999999999998-2 2.000000000000000-2
      5184-6.000000000000002-2 8.999999999999998-2 3.000000000000000-2
      5185-6.000000000000002-2 8.999999999999998-2 4.000000000000000-2
      5186-6.000000000000002-2 8.999999999999998-2 5.000000000000000-2
      5187-6.000000000000002-2 8.999999999999998-2 6.000000000000002-2
      5188-6.000000000000002-2 8.999999999999998-2 7.000000000000002-2
      5189-6.000000000000002-2 8.999999999999998-2 8.000000000000000-2
      5190-6.000000000000002-2 8.999999999999998-2 9.000000000000000-2
      5191-6.000000000000002-2 8.999999999999998-2 1.000000000000000-1
      5192-6.000000000000002-2 8.999999999999998-2 1.100000000000000-1
      5193-6.000000000000002-2 8.999999999999998-2 1.200000000000000-1
      5194-6.000000000000002-2 8.999999999999998-2 1.300000000000000-1
      5195-6.000000000000002-2 8.999999999999998-2 1.400000000000000-1
      5196-6.000000000000002-2 8.999999999999998-2 1.500000000000000-1
      5197-6.000000000000002-2 8.999999999999998-2 1.600000000000000-1
      5198-6.000000000000002-2 8.999999999999998-2 1.700000000000000-1
      5199-6.000000000000002-2 8.999999999999998-2 1.800000000000000-1
      5200-6.000000000000002-2 8.999999999999998-2 1.900000000000000-1
      5201-6.000000000000002-2 8.999999999999998-2 2.000000000000000-1
      5202-7.000000000000002-2 8.999999999999998-2 1.000000000000000-2
      5203-7.000000000000002-2 8.999999999999998-2 2.000000000000000-2
      5204-7.000000000000002-2 8.999999999999998-2 3.000000000000000-2
      5205-7.000000000000002-2 8.999999999999998-2 4.000000000000000-2
      5206-7.000000000000002-2 8.999999999999998-2 5.000000000000000-2
      5207-7.000000000000002-2 8.999999999999998-2 6.000000000000002-2
      5208-7.000000000000002-2 8.999999999999998-2 7.000000000000002-2
      5209-7.000000000000002-2 8.999999999999998-2 8.000000000000000-2
      5210-7.000000000000002-2 8.999999999999998-2 9.000000000000000-2
      5211-7.000000000000002-2 8.999999999999998-2 1.000000000000000-1
      5212-7.000000000000002-2 8.999999999999998-2 1.100000000000000-1
      5213-7.000000000000002-2 8.999999999999998-2 1.200000000000000-1
      5214-7.000000000000002-2 8.999999999999998-2 1.300000000000000-1
      5215-7.000000000000002-2 8.999999999999998-2 1.400000000000000-1
      5216-7.000000000000002-2 8.999999999999998-2 1.500000000000000-1
      5217-7.000000000000002-2 8.999999999999998-2 1.600000000000000-1
